Acné,Acne
Minocycline,Minocycline
Chloramphénicol,Chloramphenicol
Cotrimoxazole,Co-trimoxazole
Triméthoprime,Trimethoprim
Sulfaméthoxazole,Sulfamethoxazole
Lincomycine,Lincomycin
Clindamycine,Clindamycin
Rifampicine,Rifampicin
Isoniazide,Isoniazid
Pyrazinamide,Pyrazinamide
Éthambutol,Ethambutol
Gentamicine,Gentamicin
Tobramycine,Tobramycin
Amikacine,Amikacin
Néomycine,Neomycin
Fosfomycine,Fosfomycin
Nitrofurantoïne,Nitrofurantoin
Vancomycine,Vancomycin
Fluconazole,Fluconazole
Clotrimazole,Clotrimazole
Miconazole,Miconazole
Kétoconazole,Ketoconazole
Terbinafine,Terbinafine
Itraconazole,Itraconazole
Nystatine,Nystatin
Voriconazole,Voriconazole
Griséofulvine,Griseofulvin
Aciclovir,Aciclovir , Acyclovir
Valaciclovir,Valaciclovir
Oseltamivir,Oseltamivir
Ribavirine,Ribavirin
Sofosbuvir,Sofosbuvir
Ténofovir,Tenofovir
Lamivudine,Lamivudine
Efavirenz,Efavirenz
Albendazole,Albendazole
Mébendazole,Mebendazole
Pyrantel,Pyrantel
Ivermectine,Ivermectin
Chloroquine,Chloroquine
Quinine,Quinine
Artéméther,Artemether
Artéméther,luméfantrine,Artemether,lumefantrine
Atovaquone,proguanil,Atovaquone,proguanil
Cétirizine,Cetirizine
Loratadine,Loratadine
Desloratadine,Desloratadine
Fexofénadine,Fexofenadine
Lévocétirizine,Levocetirizine
Bilastine,Bilastine
Clémastine,Clemastine
Prométhazine,Promethazine
Diphénhydramine,Diphenhydramine
Chlorphénamine,Chlorphenamine
Phényléphrine,Phenylephrine
Pseudoéphédrine,Pseudoephedrine
Oxymetazoline,Oxymetazoline
Xylométazoline,Xylometazoline
Dextrométhorphane,Dextromethorphan
Guaïfénésine,Guaifenesin
Bromhexine,Bromhexine
Ambroxol,Ambroxol
Acétylcystéine,Acetylcysteine , N-acetylcysteine
Carbocistéine,Carbocisteine
Folcodine,Pholcodine
Salbutamol,Salbutamol , Albuterol
Terbutaline,Terbutaline
Salmétérol,Salmeterol
Formotérol,Formoterol
Béclométasone,Beclometasone
Budesonide,Budesonide
Fluticasone,Fluticasone
Tiotropium,Tiotropium
Montelukast,Montelukast
Théophylline,Theophylline
Aminophylline,Aminophylline
Cromolyn sodique,Sodium cromoglycate
Oméprazole,Omeprazole
Pantoprazole,Pantoprazole
Esoméprazole,Esomeprazole
Lansoprazole,Lansoprazole
Rabéprazole,Rabeprazole
Ranitidine,Ranitidine
Famotidine,Famotidine
Cimétidine,Cimetidine
Hydroxyde d'aluminium,Aluminum hydroxide
Hydroxyde de magnésium,Magnesium hydroxide
Alginate de sodium,Sodium alginate
Diméticone,Dimethicone , Simethicone
Métoclopramide,Metoclopramide
Dompéridone,Domperidone
Ondansétron,Ondansetron
Granisetron,Granisetron
Méclizine,Meclizine
Diménhydrinate,Dimenhydrinate
Scopolamine,Scopolamine , Hyoscine
Lopéramide,Loperamide
Racécadotril,Racecadotril
Smectite,Smectite , Diosmectite
Charbon activé,Activated charcoal
Lactulose,Lactulose
Bisacodyl,Bisacodyl
Séné,Senna
Macrogol,Macrogol , Polyethylene glycol
Huile de paraffine,Paraffin oil
Mesalazine,Mesalazine , Mesalamine
Sulfasalazine,Sulfasalazine
Colchicine,Colchicine
Allopurinol,Allopurinol
Trimébutine,Trimebutine
Mébévérine,Mebeverine
Hyoscine butylbromure,Hyoscine butylbromide
Ursodéoxycholique,Ursodeoxycholic acid
Silymarine,Silymarin
Metformine,Metformin
Glibenclamide,Glibenclamide
Gliclazide,Gliclazide
Glipizide,Glipizide
Insuline rapide,Short-acting insulin
Insuline lente,Long-acting insulin
Insuline NPH,NPH insulin
Sitagliptine,Sitagliptin
Empagliflozine,Empagliflozin
Dapagliflozine,Dapagliflozin
Liraglutide,Liraglutide
Pioglitazone,Pioglitazone
Répaglinide,Repaglinide
Acarbose,Acarbose
Amlodipine,Amlodipine
Nifédipine,Nifedipine
Félodipine,Felodipine
Valsartan,Valsartan
Losartan,Losartan
Irbesartan,Irbesartan
Telmisartan,Telmisartan
Ramipril,Ramipril
Énalapril,Enalapril
Lisinopril,Lisinopril
Périndopril,Perindopril
Captopril,Captopril
Bisoprolol,Bisoprolol
Aténolol,Atenolol
Métoprolol,Metoprolol
Propranolol,Propranolol
Nébivolol,Nebivolol
Carvedilol,Carvedilol
Furosémide,Furosemide
Hydrochlorothiazide,Hydrochlorothiazide
Indapamide,Indapamide
Spironolactone,Spironolactone
Éplérénone,Eplerenone
Clonidine,Clonidine
Méthyldopa,Methyldopa
Nitrate d'isosorbide,Isosorbide dinitrate
Nitroglycérine,Nitroglycerin , Glyceryl trinitrate
Digoxine,Digoxin
Amiodarone,Amiodarone
Vérapamil,Verapamil
Diltiazem,Diltiazem
Ivabradine,Ivabradine
Warfarine,Warfarin
Héparine,Heparin
Énoxaparine,Enoxaparin
Fondaparinux,Fondaparinux
Rivaroxaban,Rivaroxaban
Dabigatran,Dabigatran
Apixaban,Apixaban
Clopidogrel,Clopidogrel
Ticagrelor,Ticagrelor
Simvastatine,Simvastatin
Atorvastatine,Atorvastatin
Rosuvastatine,Rosuvastatin
Pravastatine,Pravastatin
Fénofibrate,Fenofibrate
Gemfibrozil,Gemfibrozil
Ézétimibe,Ezetimibe
Lévothyroxine,Levothyroxine
Propylthiouracile,Propylthiouracil
Carbimazole,Carbimazole
Méthimazole,Methimazole
Prednisone,Prednisone
Prednisolone,Prednisolone
Dexaméthasone,Dexamethasone
Hydrocortisone,Hydrocortisone
Méthylprednisolone,Methylprednisolone
Triamcinolone,Triamcinolone
Fludrocortisone,Fludrocortisone
Baclofène,Baclofen
Tizanidine,Tizanidine
Méthocarbamol,Methocarbamol
Thiocolchicoside,Thiocolchicoside
Carbamazépine,Carbamazepine
Valproate de sodium,Sodium valproate
Lévétiracétam,Levetiracetam
Phénytoïne,Phenytoin
Phénobarbital,Phenobarbital
Lamotrigine,Lamotrigine
Topiramate,Topiramate
Gabapentine,Gabapentin
Prégabaline,Pregabalin
Éthosuximide,Ethosuximide
Clonazépam,Clonazepam
Vigabatrin,Vigabatrin
Diazépam,Diazepam
Alprazolam,Alprazolam
Bromazépam,Bromazepam
Lorazépam,Lorazepam
Oxazépam,Oxazepam
Zolpidem,Zolpidem
Zopiclone,Zopiclone
Hydroxyzine,Hydroxyzine
Buspirone,Buspirone
Mélatonine,Melatonin
Sertraline,Sertraline
Fluoxétine,Fluoxetine
Paroxétine,Paroxetine
Escitalopram,Escitalopram
Citalopram,Citalopram
Amitriptyline,Amitriptyline
Clomipramine,Clomipramine
Imipramine,Imipramine
Venlafaxine,Venlafaxine
Duloxétine,Duloxetine
Mirtazapine,Mirtazapine
Trazodone,Trazodone
Lithium,Lithium
Agomelatine,Agomelatine
Bupropion,Bupropion
Halopéridol,Haloperidol
Rispéridone,Risperidone
Olanzapine,Olanzapine
Quétiapine,Quetiapine
Aripiprazole,Aripiprazole
Chlorpromazine,Chlorpromazine
Sulpiride,Sulpiride
Clozapine,Clozapine
Sumatriptan,Sumatriptan
Zolmitriptan,Zolmitriptan
Rizatriptan,Rizatriptan
Ergotamine,Ergotamine
Donépézil,Donepezil
Rivastigmine,Rivastigmine
Galantamine,Galantamine
Mémantine,Memantine
Méthylphénidate,Methylphenidate
Atomoxétine,Atomoxetine
Vitamine C,Vitamin C , Ascorbic acid
Vitamine D3,Vitamin D3 , Cholecalciferol
Vitamine B1,Vitamin B1 , Thiamine
Vitamine B6,Vitamin B6 , Pyridoxine
Vitamine B12,Vitamin B12 , Cobalamin
Acide folique,Folic acid , Vitamin B9
Vitamine A,Vitamin A , Retinol
Vitamine E,Vitamin E , Tocopherol
Vitamine K,Vitamin K
Fer sulfate ferreux,Ferrous sulfate
Gluconate ferreux,Ferrous gluconate
Zinc,Zinc
Magnésium,Magnesium
Calcium carbonate,Calcium carbonate
Calcium gluconate,Calcium gluconate
Iode,Iodine
Sélénium,Selenium
Acide salicylique,Salicylic acid
Peroxyde de benzoyle,Benzoyl peroxide
Trétinoïne,Tretinoin
Adapalène,Adapalene
Zinc oxyde,Zinc oxide
Chlorhexidine,Chlorhexidine
Povidone iodée,Povidone iodine
Mupirocine,Mupirocin
Acide fusidique,Fusidic acid
Tacrolimus topique,Topical tacrolimus
Pimécrolimus,Pimecrolimus
Calcipotriol,Calcipotriol
Perméthrine,Permethrin
Timolol collyre,Timolol eye drops
Dorzolamide,Dorzolamide
Latanoprost,Latanoprost
Ciprofloxacine oculaire,Ciprofloxacin eye drops
Acide hyaluronique oculaire,Hyaluronic acid eye drops
Carmellose sodique,Sodium carmellose , Carboxymethylcellulose
Dexaméthasone oculaire,Dexamethasone eye drops
Testostérone,Testosterone
Progestérone,Progesterone
Estradiol,Estradiol
Lévonorgestrel,Levonorgestrel
Contraceptif oral combiné,Combined oral contraceptive
Contraceptif d'urgence,Emergency contraceptive
Misoprostol,Misoprostol
Ocytocine,Oxytocin
Clomifène,Clomifene , Clomiphene
Alendronate,Alendronate
Risédronate,Risedronate
Acide zolédronique,Zoledronic acid
Calcitonine,Calcitonin
Méthotrexate,Methotrexate
Hydroxychloroquine,Hydroxychloroquine
Ciclosporine,Ciclosporin , Cyclosporine
Tacrolimus,Tacrolimus
Azathioprine,Azathioprine
Rituximab,Rituximab
Adalimumab,Adalimumab
Infliximab,Infliximab
Étanercept,Etanercept
Trastuzumab,Trastuzumab
Bevacizumab,Bevacizumab
Imatinib,Imatinib
Tamoxifène,Tamoxifen
Anastrozole,Anastrozole
Letrozole,Letrozole
Cisplatine,Cisplatin
Carboplatine,Carboplatin
Cyclophosphamide,Cyclophosphamide
Doxorubicine,Doxorubicin
Paclitaxel,Paclitaxel
5-Fluorouracile,5-Fluorouracil,5-fu
Capécitabine,Capecitabine
Vinorelbine,Vinorelbine
Gemcitabine,Gemcitabine
Oxaliplatine,Oxaliplatin
Irinotecan,Irinotecan
Hydroxyurée,Hydroxyurea
Eau oxygénée,Hydrogen peroxide
Alcool éthylique,Ethyl alcohol
Alcool isopropylique,Isopropyl alcohol
Nitrate d'argent,Silver nitrate
Tamsulosine,Tamsulosin
Alfuzosine,Alfuzosin
Finastéride,Finasteride
Dutastéride,Dutasteride
Solifénacine,Solifenacin
Toltérodine,Tolterodine
Oxybutynine,Oxybutynin
Douleurs neuropathiques,Neuropathic pain
Douleurs chroniques,Chronic pain
Brûlures urinaires,Urinary burning
Fréquence urinaire,Urinary frequency
Incontinence urinaire,Urinary incontinence
Rétention urinaire,Urinary retention
Hématurie,Hematuria , Blood in urine
Protéinurie,Proteinuria
Trouble de la vision,Visual disturbance
Sécheresse vaginale,Vaginal dryness
Rougeur oculaire,Eye redness
Glaucome,Glaucoma
Cataracte,Cataract
Hypoacousie,Hearing loss
Acouphènes,Tinnitus
Perte de mémoire,Memory loss
Confusion,Confusion
Convulsions,Convulsions , Seizures
Tremblements,Tremors
Paralysie,Paralysis
Paresthésies,Paresthesia
Engourdissement,Numbness
AVC,Stroke , Cerebrovascular accident
Accident ischémique transitoire,Transient ischemic attack , TIA
Tachycardie,Tachycardia
Bradycardie,Bradycardia
Fibrillation auriculaire,Atrial fibrillation
Angor,Angina pectoris
Thrombose veineuse profonde,Deep vein thrombosis
Embolie pulmonaire,Pulmonary embolism
Choc anaphylactique,Anaphylactic shock
Ictère,Jaundice
Ascite,Ascites
Cirrhose,Cirrhosis
Pancréatite,Pancreatitis
Appendicite,Appendicitis
Syndrome du côlon irritable,Irritable bowel syndrome
Maladie de Crohn,Crohn's disease
Rectocolite hémorragique,Ulcerative colitis
Drépanocytose,Sickle cell disease
Thalassémie,Thalassemia
Thrombocytopénie,Thrombocytopenia
Leucémie,Leukemia
Lymphome,Lymphoma
Hypertrophie prostatique bénigne,Benign prostatic hyperplasia
Dysfonction érectile,Erectile dysfunction
Infertilité,Infertility
Endométriose,Endometriosis
Syndrome des ovaires polykystiques,Polycystic ovary syndrome , PCOS
Ménopause,Menopause
Ostéoporose,Osteoporosis
Rachitisme,Rickets
Fracture,Fracture
Spondylarthrite,Spondylarthritis
Lupus érythémateux,Systemic lupus erythematosus
Polyarthrite rhumatoïde,Rheumatoid arthritis
Fibromyalgie,Fibromyalgia
Obésité,Obesity
Trouble bipolaire,Bipolar disorder
Schizophrénie,Schizophrenia
Attaque de panique,Panic attack
Phobie,Phobia
Démence,Dementia
Maladie d'Alzheimer,Alzheimer's disease
Maladie de Parkinson,Parkinson's disease
Sclérose en plaques,Multiple sclerosis
Tuberculose,Tuberculosis
Septicémie,Septicemia , Blood poisoning
Choc septique,Septic shock
Covid-19,COVID-19
Dengue,Dengue fever
Typhoïde,Typhoid fever
Tétanos,Tetanus
Brucellose,Brucellosis
Leishmaniose,Leishmaniasis
Intoxication alimentaire,Food poisoning
Hypoglycémie,Hypoglycemia
Hyperglycémie,Hyperglycemia
Hypokaliémie,Hypokalemia
Hyperkaliémie,Hyperkalemia
Hyponatrémie,Hyponatremia
Déshydratation,Dehydration
Hypercalcémie,Hypercalcemia
Hypocalcémie,Hypocalcemia
Carence en vitamine B12,Vitamin B12 deficiency
Carence en acide folique,Folic acid deficiency
Cardiomyopathie,Cardiomyopathy
Péricardite,Pericarditis
Myocardite,Myocarditis
Endocardite,Endocarditis
Trouble du rythme cardiaque,Cardiac arrhythmia
Syndrome de Raynaud,Raynaud's syndrome
Thrombophlébite,Thrombophlebitis
Varices,Varicose veins
Stéatose hépatique,Hepatic steatosis , Fatty liver
Lithiase biliaire,Cholelithiasis , Gallstones
Lithiase rénale,Nephrolithiasis , Kidney stones
Glomérulonéphrite,Glomerulonephritis
Syndrome néphrotique,Nephrotic syndrome
Goitre,Goiter
Insuffisance surrénalienne,Adrenal insufficiency
Syndrome de Cushing,Cushing's syndrome
Pré-éclampsie,Preeclampsia
Hyperémèse gravidique,Hyperemesis gravidarum
Fausse couche,Miscarriage
Aphtes,Mouth ulcers , Aphthous ulcers
Gingivite,Gingivitis
Parodontite,Periodontitis
Dyspepsie,Dyspepsia , Indigestion
Méléna,Melena , Black stool
Rectorragie,Hematochezia , Rectal bleeding
Dysurie,Dysuria
Alopécie,Alopecia , Hair loss
Hyperhidrose,Hyperhidrosis , Excessive sweating
Hyperpigmentation,Hyperpigmentation
Vitiligo,Vitiligo
Rosacée,Rosacea
Cellulite infectieuse,Cellulitis
Érysipèle,Erysipelas
Névralgie post-zostérienne,Postherpetic neuralgia
Conjonctivite allergique,Allergic conjunctivitis
Kératoconjonctivite sèche,Dry keratoconjunctivitis
Otite externe,External otitis
Otite moyenne aiguë,Acute otitis media
Épistaxis,Epistaxis , Nosebleed
Polypes nasaux,Nasal polyps
Aphonie,Aphonia , Loss of voice
Apnée du sommeil,Sleep apnea
Syndrome des jambes sans repos,Restless legs syndrome
Narcolepsie,Narcolepsy
Bruxisme,Bruxism , Teeth grinding
Autisme,Autism spectrum disorder
TDAH,ADHD , Attention deficit hyperactivity disorder
Retard de croissance,Growth retardation
Fièvre prolongée,Prolonged fever
Fièvre d'origine inconnue,Fever of unknown origin
Syndrome inflammatoire,Inflammatory syndrome
Douleurs thoraciques,Chest pain
Claudication intermittente,Intermittent claudication
Pied diabétique,Diabetic foot
Neuropathie diabétique,Diabetic neuropathy
Rétinopathie diabétique,Diabetic retinopathy
Néphropathie diabétique,Diabetic nephropathy
Syndrome métabolique,Metabolic syndrome
Douleurs pelviennes,Pelvic pain
Dysménorrhée,Dysmenorrhea , Painful periods
Aménorrhée,Amenorrhea
Métrorragie,Metrorrhagia , Abnormal uterine bleeding
Ménorragie,Menorrhagia , Heavy periods
Vaginite,Vaginitis
Salpingite,Salpingitis
Endométrite,Endometritis
Orchite,Orchitis
Épididymite,Epididymitis
Prostatite,Prostatitis
Pyélonéphrite,Pyelonephritis
Urétrite,Urethritis
Dysphagie,Dysphagia , Difficulty swallowing
